Date,Portfolio,NIFTY50
2022-02-21,122.01095063105147,117.12614212980324
2022-02-22,121.06027830336919,116.34706985718606
2022-02-23,120.8606101432085,116.15001172949223
2022-02-24,115.00072768894634,110.6002435506573
2022-02-25,117.72823807974018,113.39418931127838
2022-02-28,118.49851550015418,114.31654153546471
2022-03-02,117.18762740135166,113.03715274271707
2022-03-03,115.91212361398158,112.30268511309069
2022-03-04,114.44551115712312,110.58254129070416
2022-03-07,110.99305516394762,107.98090070401565
2022-03-08,112.29283900584414,109.00399560547878
2022-03-09,114.97651621799601,111.26324403918117
2022-03-10,116.63152934809457,112.96194306599554
2022-03-11,116.85047041032624,113.2039249160938
2022-03-14,118.86955463871503,114.84340812178102
2022-03-15,117.62013673439338,113.42549897871336
2022-03-16,120.02785635548214,115.55167135458588
2022-03-17,122.04584847387099,117.67342979857382
2022-03-21,120.78920015429246,116.51997101429443
2022-03-22,122.48243446561884,117.86708441252543
2022-03-23,122.08717902492037,117.39161620170935
2022-03-24,121.86933610575107,117.23573261331293
2022-03-25,121.27227233052093,116.7609424462504
2022-03-28,121.89162383282117,117.23062734269949
2022-03-29,122.32285707736357,117.93379859986635
2022-03-30,124.13193527833167,119.11106868536699
2022-03-31,123.90999749251725,118.88303326462726
2022-04-01,125.41298294098382,120.28323350025406
2022-04-04,127.99611904519585,122.88999265253196
2022-04-05,127.3915088979271,122.236518013994
2022-04-06,126.24561468412283,121.21716564814982
2022-04-07,125.11901236115743,120.07290698695503
2022-04-08,126.48129280784777,121.05855658976441
2022-04-11,125.8620234437473,120.31386512393556
2022-04-12,124.80358805899473,119.32923923424397
2022-04-13,124.56643138868316,118.95723252320629
2022-04-18,122.14632815357147,116.90151022280601
2022-04-19,120.70419744941434,115.43799931358039
2022-04-20,121.94717029765943,116.64897216211614
2022-04-21,123.89862955769824,118.39190357260601
2022-04-22,122.26769731837695,116.88993029909645
2022-04-25,120.79153035816579,115.40599830741674
2022-04-26,122.70610261167792,117.08632367801253
2022-04-27,121.52897381178703,115.98085975549081
2022-04-28,123.00495101563043,117.38753464421359
2022-04-29,122.17761031200027,116.41753322763392
2022-05-02,121.91609731457834,116.18983018128304
2022-05-04,119.08103082741088,113.5248789209958
2022-05-05,119.28729379615135,113.55925972778405
2022-05-06,117.33475405173397,111.7118298094225
2022-05-09,116.54764591691335,110.96713834359366
2022-05-10,116.25404182448959,110.54646537453256
2022-05-11,115.49333744901101,110.04989139002097
2022-05-12,113.12746885932678,107.6054904792354
2022-05-13,112.99072269756618,107.42953147774921
2022-05-16,113.1366040086798,107.83897019246551
2022-05-17,115.95503156171762,110.67750065361422
2022-05-18,115.92270053443805,110.54816713140367
2022-05-19,113.1035242635912,107.61502297670913
2022-05-20,116.16461606374963,110.72413278037756
2022-05-23,116.0465094497323,110.37390988678877
2022-05-24,115.49562310255499,109.76434190502509
2022-05-25,114.86336596057166,109.08805973592067
2022-05-26,116.08655384796928,110.07065814183983
2022-05-27,117.62576764133512,111.31157792281579
2022-05-30,120.13941165494673,113.41461039373284
2022-05-31,119.39120573077082,112.8914929905233
2022-06-01,119.10346425777507,112.47081337397442
2022-06-02,119.88971510739894,113.1872530167464
2022-06-03,119.40087078015098,112.8897912336521
2022-06-06,119.18850290759215,112.78938757825172
2022-06-07,118.06167517603066,111.74654299059989
2022-06-08,117.65636652314815,111.33744329776036
2022-06-09,118.58877537742912,112.16687693778427
2022-06-10,116.65988280827074,110.28609657323997
2022-06-13,113.49069761497597,107.37677701474236
2022-06-14,113.22339412787237,107.08883443414628
2022-06-15,113.18070837933674,106.81689900411995
2022-06-16,110.90870506076405,104.56002372355454
2022-06-17,110.5954549558529,104.10327483832155
2022-06-20,111.08017134320376,104.48889560432886
2022-06-21,113.07333038250418,106.45374009931491
2022-06-22,111.82559664077291,104.9187554014994
2022-06-23,112.69963870301166,105.89454677993378
2022-06-24,113.6471681396837,106.86522624026675
2022-06-27,114.62896613884395,107.76919816074648
2022-06-28,114.8759301834255,107.8927483685903
2022-06-29,114.40465263176893,107.54490527562584
2022-06-30,114.41896492242165,107.41659546653312
2022-07-01,114.61073125435533,107.22463596196492
2022-07-04,115.18366112252767,107.79166002194867
2022-07-05,114.83599029565359,107.62488784857183
2022-07-06,116.19115634060384,108.84300674646887
2022-07-07,117.17344312381155,109.81709636803203
2022-07-08,117.87905487886705,110.41406736045612
2022-07-11,117.59925327406452,110.38275769302126
2022-07-12,116.4978246781946,109.30928812917568
2022-07-13,115.86078251272656,108.68542804868923
2022-07-14,115.35255484990597,108.49483127911557
2022-07-15,116.07750125428468,109.24734683805927
2022-07-18,118.10168299025663,110.80819691081946
2022-07-19,118.4428985256348,111.23057163675173
2022-07-20,119.85843426762463,112.45787736275821
2022-07-21,120.63683603552629,113.03239314146776
2022-07-22,121.63916089177249,113.80975036223835
2022-07-25,120.82532857829204,113.20767409920076
2022-07-26,119.73850683182057,112.20601734582176
2022-07-27,121.06190277096441,113.28119531402633
2022-07-28,123.08212041804616,115.24024984715777
2022-07-29,124.49810521062943,116.79667934054537
2022-08-01,125.65946764154572,118.03420225526658
2022-08-02,125.6080039174797,118.07094956770403
2022-08-03,125.96469732700754,118.36161761828896
2022-08-04,125.73568134774852,118.31975174026259
2022-08-05,126.09773304812917,118.42526066627639
2022-08-08,126.96038130579063,119.2938347143378
2022-08-10,126.92050288360606,119.35952518856108
2022-08-11,127.9769988971402,120.20529835354368
2022-08-12,128.19681940727455,120.47179613856747
2022-08-16,129.0492889359796,121.33696667288663
2022-08-17,130.05915356985008,122.14700294357411
2022-08-18,130.3341862944759,122.23038903026257
2022-08-19,129.2275728090588,120.88225191891367
2022-08-22,127.39584074558805,119.05967030986675
2022-08-23,127.78047802973546,119.65052561353492
2022-08-24,127.8613457928037,119.83737320000174
2022-08-25,127.29644024153484,119.27579343250811
2022-08-26,127.68599125589033,119.52391756131333
2022-08-29,125.68594095546908,117.84938880005997
2022-08-30,128.76805636840547,120.8880485282562
2022-09-01,127.25842954210461,119.4143270778037
2022-09-02,127.16979030176043,119.39151289974923
2022-09-05,128.16154492495463,120.25159145843034
2022-09-06,128.02035986471867,120.18215180110035
2022-09-07,128.2879006046286,119.96977786156585
2022-09-08,129.95664875750285,121.15658044454023
2022-09-09,130.12892585422327,121.39210093651802
2022-09-12,131.04148931864293,122.0932247674494
2022-09-13,131.94786316178678,123.00333231914837
2022-09-14,130.97999636446423,122.55202107891783
2022-09-15,129.8622786099967,121.69195581521251
2022-09-16,126.92450061050151,119.33297512237534
2022-09-19,127.55555876730594,119.95514009347848
2022-09-20,128.52621920829452,121.2757034255236
2022-09-21,127.74722074440798,120.60929277576959
2022-09-22,126.86862915585102,120.0065384689787
2022-09-23,124.84415518095861,117.94774502922476
2022-09-26,122.88727839877755,115.83042710707257
2022-09-27,122.95177158346269,115.76984190346298
2022-09-28,121.59514455094427,114.75695089573905
2022-09-29,121.25494490451614,114.48126628260592
2022-09-30,123.16022028019485,116.3617076252734
2022-10-03,121.8862143640305,114.95265293592615
2022-10-04,124.8804178444007,117.58664019814307
2022-10-06,125.80986759891921,117.97804427851723
2022-10-07,125.5259317626633,117.86130109815849
2022-10-10,125.14452395892968,117.35996086490994
2022-10-11,123.08638230586288,115.60749695694632
2022-10-12,124.19202425976235,116.56081317920288
2022-10-13,123.12135986216236,115.81714542649198
2022-10-14,124.93365792563296,116.98352692701204
2022-10-17,125.9543418156493,117.84190372882195
2022-10-18,127.6863188952958,119.03414395679891
2022-10-19,127.844300146463,119.20636707015373
2022-10-20,128.2511640282722,119.55828507312616
2022-10-21,128.37523963416592,119.64236249854355
2022-10-24,129.96314763764138,120.69370257557577
2022-10-25,129.4979054998689,120.18725707171396
2022-10-27,129.86141875795855,120.73590082799114
2022-10-28,130.304800405683,121.07524178408735
2022-10-31,131.98219129458556,122.60953514317391
2022-11-01,132.87494715591197,123.51623918113069
2022-11-02,132.473687665662,123.09045429396805
2022-11-03,132.38337176902772,122.88521975630727
2022-11-04,132.7053956079132,123.32394065468594
2022-11-07,133.58706766713652,123.90696521775143
2022-11-09,133.34550345217312,123.59519804095893
2022-11-10,132.8238389790348,122.71844758293035
2022-11-11,135.70769209271992,124.90690691928373
2022-11-14,135.3740384404767,124.76703048145707
2022-11-15,135.77578800270794,125.27245227220116
2022-11-16,136.33982177624446,125.31499619398092
2022-11-17,136.17476997434656,124.86743413685734
2022-11-18,136.21953346805924,124.62067939053449
2022-11-21,134.8335612104053,123.61527345404868
2022-11-22,135.29320746210806,124.18876551964055
2022-11-23,135.4948293997188,124.34567282115458
2022-11-24,137.26809113923517,125.82177407223183
2022-11-25,137.32903008168398,126.01679806866555
2022-11-28,138.0739158462479,126.35714944290402
2022-11-29,138.34765938104815,126.73358338080207
2022-11-30,138.9223655543334,127.68860135992992
2022-12-01,139.6137723901232,128.05720455722533
2022-12-02,138.72074381132578,127.2648638990029
2022-12-05,138.7108081242556,127.29856666203796
2022-12-06,138.14785332920624,126.90171164168567
2022-12-07,137.67404848963483,126.34183363106335
2022-12-08,138.16146397250216,126.67435426469915
2022-12-09,137.06340941534086,125.90686191579148
2022-12-12,137.12645295698294,125.91061109889823
2022-12-13,137.87762071341086,126.6651674365898
2022-12-14,138.27535939187084,127.02118029203346
2022-12-15,136.26938569136016,125.35073308827596
2022-12-16,135.26723515159335,124.35758511925297
2022-12-19,135.80826621292874,125.38850411383102
2022-12-20,135.85997309372328,125.14924773372186
2022-12-21,134.80307893264109,123.88177123907262
2022-12-22,134.47958431412232,123.39336701704026
2022-12-23,132.20784879842748,121.21138233378284
2022-12-26,133.7418064812551,122.62587466813264
2022-12-27,134.58449256759613,123.42706978007527
2022-12-28,134.49563926794463,123.3603555927342
2022-12-29,135.07912737804068,123.82663697544109
2022-12-30,134.37072696282365,123.2432800379866
2023-01-02,134.8933171704271,123.8705369847275
2023-01-03,135.19631845743493,124.1094742854234
2023-01-04,133.77553759517286,122.81885123833072
2023-01-05,133.40304603476676,122.47306221908974
2023-01-06,132.5130733251945,121.56976169487538
2023-01-09,134.68049020889418,123.21536058931841
2023-01-10,133.10027045850208,121.9421140752778
2023-01-11,133.40266996037096,121.81651644119844
2023-01-12,133.2806198508868,121.5612529105194
2023-01-13,133.82349641063175,122.23106707401583
2023-01-16,133.6406045024137,121.81073312683152
2023-01-17,135.05886595367798,122.88931460877855
2023-01-18,135.920595483493,123.65203406146152
2023-01-19,135.63132317363608,123.2606299810874
2023-01-20,135.16003314427488,122.7147116947991
2023-01-23,135.91923245633072,123.33347315215977
2023-01-24,135.7650724226719,123.3317713952886
2023-01-25,133.5874334911007,121.79099008813054
2023-01-27,130.92975626154427,119.83329164250598
2023-01-30,131.2457607587945,120.13688240933142
2023-01-31,131.2189255759387,120.22674314911576
2023-02-01,131.70905126172653,119.91464359793424
2023-02-02,132.0550426738595,119.87447947677894
2023-02-03,133.64268709329744,121.53301438243808
2023-02-06,132.72659218594382,120.92411779694021
2023-02-07,132.7934897030513,120.6307375713418
2023-02-08,133.57503039620062,121.65314778156389
2023-02-09,134.0221765690335,121.80120062935774
2023-02-10,133.74201380271026,121.54968628178563
2023-02-13,133.0340511518402,120.9670073880844
2023-02-14,134.30163690591294,122.04897908879839
2023-02-15,135.08029354588768,122.63438345248854
2023-02-16,135.28165669298798,122.77052400218382
2023-02-17,134.4097047797424,122.14665727420966
2023-02-20,133.50461920734801,121.4686799957218
2023-02-21,133.44639475096045,121.34683154474928
2023-02-22,131.2612237602622,119.49260789387858
2023-02-23,130.9051325958253,119.19956004266894
2023-02-24,130.61110625581526,118.89018596147636
2023-02-27,130.39248084414774,118.39258161635942
2023-02-28,129.6841942822578,117.78845792708606
2023-03-01,130.86154768549812,118.7887585929583
2023-03-02,129.8485158042029,117.91065204742294
2023-03-03,132.216679989115,119.76522136765828
2023-03-06,132.86695744647346,120.5623216271296
2023-03-08,133.2060016848952,120.85469143458585
2023-03-09,132.0282902925231,119.73288798710551
2023-03-10,130.27776757737507,118.53009154853711
2023-03-13,128.16825230927356,116.76979689997084
2023-03-14,127.41029534516974,116.01421684916133
2023-03-15,126.61800285461928,115.52989418462494
2023-03-16,126.73254865240911,115.62144338630489
2023-03-17,128.11568087398726,116.40051565892202
2023-03-20,127.0755261683939,115.64050838125239
2023-03-21,128.2298123071818,116.45122269569342
2023-03-22,128.41563247309676,116.75345737501219
2023-03-23,127.38692011821331,116.24293031365455
2023-03-24,126.44731963643925,115.34542639878276
2023-03-27,126.90746322390925,115.62212143005826
2023-03-28,126.84984552344693,115.39068249557609
2023-03-29,127.5234018964761,116.2687890411113
2023-03-31,130.4463002969169,118.16829537872644
2023-04-03,130.7982079811319,118.42900984938336
2023-04-05,132.21222806612664,119.51132721946169
2023-04-06,132.39817828081343,119.7979004175754
2023-04-10,132.6464629084669,119.96739806094128
2023-04-11,133.18960285849263,120.63618851131967
2023-04-12,133.7234861349121,121.2494990287025
2023-04-13,133.42793168630288,121.35568599846967
2023-04-17,132.3743178148851,120.53101195969487
2023-04-18,132.17462661185354,120.21312909414625
2023-04-19,131.56802018683445,119.93131549728169
2023-04-20,131.79511409417233,119.97011023595464
2023-04-21,131.81327191926107,119.96739806094128
2023-04-24,133.11496164718676,120.77981413225325
2023-04-25,133.37409698153462,120.95577313373956
2023-04-26,133.89965250940296,121.25766214369385
2023-04-27,134.76788996428803,121.94824305900916
2023-04-28,136.59892106323568,122.96895151236009
2023-05-02,137.13752516614863,123.5315549929714
2023-05-03,136.5443642767516,123.1381034863615
2023-05-04,137.6988105806896,124.2677376744443
2023-05-05,136.41014645725122,122.99617962229922
2023-05-08,137.70892516545965,124.32627545181829
2023-05-09,137.68120395296697,124.33681836743426
2023-05-10,137.94443720671492,124.67138642730579
2023-05-11,137.1956602696423,124.54818188882646
2023-05-12,137.2454547136337,124.66935229604567
2023-05-15,137.6883466923179,125.24147497915526
2023-05-16,137.05953243765663,124.47670810023655
2023-05-17,136.07584964700933,123.76367197120682
2023-05-18,135.8690596227337,123.41106262950552
2023-05-19,136.60803893566978,123.91104677524719
2023-05-22,137.33611379071945,124.66662682605664
2023-05-23,137.114589020477,124.89534029054974
2023-05-24,136.54396768498722,124.46922302899837
2023-05-25,136.8540155778176,124.71257426157882
2023-05-26,138.24778526834527,125.92558124137454
2023-05-29,138.86608910147004,126.60152438860248
2023-05-30,139.00407126058352,126.84112643807612
2023-05-31,138.63914255574605,126.16417287270598
2023-06-01,137.89585668152944,125.84662238154638
2023-06-02,138.1889815240571,126.16212544647021
2023-06-05,138.5924331443707,126.56884533868524
2023-06-06,138.29732742293413,126.603904189227
2023-06-07,139.39844551134698,127.47112214978178
2023-06-08,138.56728105628295,126.84589933430064
2023-06-09,137.94952039010863,126.36157666976418
2023-06-12,138.3298270742798,126.62092175793876
2023-06-13,138.90152183750826,127.40135011806282
2023-06-14,139.58714431606643,127.6719294605823
2023-06-15,138.7301484236073,127.2104076791247
2023-06-16,139.46438359359288,128.14909942826952
2023-06-19,138.73333422791035,127.66885832122901
2023-06-20,139.4162853592212,128.08578875467103
2023-06-21,140.05226497701264,128.35909356717966
2023-06-22,139.38939441571958,127.77641467347848
2023-06-23,138.583789300265,127.05657151696403
2023-06-26,138.49482484034402,127.23150680533254
2023-06-27,139.44088461804384,128.09056165089567
2023-06-28,140.43593349723636,129.14360348479929
2023-06-30,142.05568077377634,130.6203960746054
2023-07-03,143.1366305427246,131.52913424382214
2023-07-04,143.30955706505685,131.9814559021949
2023-07-05,143.04397774818312,132.0461226633002
2023-07-06,143.680494421778,132.71866229678565
2023-07-07,142.56051777069385,131.59209924805617
2023-07-10,142.9265865284356,131.75614595144395
2023-07-11,143.54756144969133,132.32453274642222
2023-07-12,143.27918943749327,131.94946819100664
2023-07-13,143.52419390246055,132.14992983244292
2023-07-14,145.16193931700084,133.1760892257719
2023-07-17,146.75070505868223,134.17637659666855
2023-07-18,147.23317472233614,134.43368755358313
2023-07-19,147.75425722800574,135.00479981855037
2023-07-20,148.69157840700973,135.99862583132648
2023-07-21,146.89230586685088,134.4047576867727
2023-07-24,146.35110876623366,133.91022448100915
2023-07-25,146.13458799306994,133.96638245775836
2023-07-26,147.3086726647157,134.63143702000576
2023-07-27,146.53845829250932,133.82548230681402
2023-07-28,146.22864269240375,133.73120763514493
2023-07-31,147.21374794652994,134.46466484662892
2023-08-01,146.9953207219681,134.32682254006224
2023-08-02,145.57707493558624,132.91776785071505
2023-08-03,144.48424676563656,131.9314269091768
2023-08-04,145.60590661451258,132.85275542024527
2023-08-07,146.1548022109141,133.39936504526239
2023-08-08,145.98166155028747,133.2193111913049
2023-08-09,146.36291400345175,133.63931276410074
2023-08-10,145.55109468848462,133.0304161786026
2023-08-11,145.14342284869625,132.24897740033646
2023-08-14,145.4033776652032,132.29152132211638
2023-08-16,145.67805866452866,132.49878999103723
2023-08-17,144.76076493342208,131.8197889994316
2023-08-18,144.23891291586816,131.44472444401586
2023-08-21,144.7593746957213,132.0127655696296
2023-08-22,144.6406716126032,132.032162938966
2023-08-23,145.3534977965091,132.35584241385715
2023-08-24,144.7317024671102,131.96579442098954
2023-08-25,143.84205782324898,131.1428354340615
2023-08-28,144.15031765427815,131.41681829032333
2023-08-29,144.19383599810197,131.6659528372708
2023-08-30,144.02366636525556,131.6986185922123
2023-08-31,143.30466344029767,131.06115110424417
2023-09-01,144.25136534093207,132.29662659272992
2023-09-04,145.2245711334839,132.93308366255582
2023-09-05,145.57403495571484,133.24688497060848
2023-09-06,145.86255195572383,133.4929616731781
2023-09-07,147.0037402053958,134.2825768614114
2023-09-08,147.77898642910586,134.91493907876594
2023-09-11,148.97081708202472,136.11570138607442
