rebalance_date,k,tracking_error,transaction_cost,net_replication_utility,weights
2021-09-30,11,0.003186440794388936,0.0013768122165052669,-0.004563253010894203,"{""HDFCBANK"": 0.14107834595867916, ""LT"": 0.10248266242516874, ""ICICIBANK"": 0.10654461733198839, ""INFY"": 0.10637306921402281, ""ULTRACEMCO"": 0.08909134043924007, ""AXISBANK"": 0.05271246233932333, ""KOTAKBANK"": 0.05697524173948803, ""RELIANCE"": 0.15931557227941323, ""HEROMOTOCO"": 0.04552906928409269, ""TCS"": 0.09966308934448184, ""TITAN"": 0.04023452964410173}"
2021-09-30,12,0.0029418530763366253,0.0011768805724657056,-0.004118733648802331,"{""HDFCBANK"": 0.13203927845161972, ""LT"": 0.08810673516581237, ""ICICIBANK"": 0.08120981526444816, ""INFY"": 0.10912553173892826, ""ULTRACEMCO"": 0.07690654683106174, ""AXISBANK"": 0.04109913862234273, ""KOTAKBANK"": 0.060019395264848535, ""RELIANCE"": 0.15436717659174337, ""HEROMOTOCO"": 0.04973911310841296, ""TCS"": 0.0989811605198506, ""TITAN"": 0.041269190137520215, ""SBIN"": 0.06713691830341123}"
2021-09-30,13,0.002864405442810401,0.0010236266131729947,-0.003888032055983396,"{""HDFCBANK"": 0.12787007906539477, ""LT"": 0.08167380548307242, ""ICICIBANK"": 0.08566469584549403, ""INFY"": 0.11245477647658213, ""ULTRACEMCO"": 0.05606994995031041, ""AXISBANK"": 0.03243429094850435, ""KOTAKBANK"": 0.0642174560092453, ""RELIANCE"": 0.1524709710582966, ""HEROMOTOCO"": 0.046030457428811955, ""TCS"": 0.09461143341598216, ""TITAN"": 0.03673559442086762, ""SBIN"": 0.06292871130978807, ""GRASIM"": 0.04683777858765022}"
2021-09-30,14,0.0027701051990348903,0.0009464708169676248,-0.003716576016002515,"{""HDFCBANK"": 0.1225802400281847, ""LT"": 0.07536846237154357, ""ICICIBANK"": 0.08462563969007496, ""INFY"": 0.10075087834189254, ""ULTRACEMCO"": 0.05485758520784797, ""AXISBANK"": 0.03226230317855794, ""KOTAKBANK"": 0.06185925635052519, ""RELIANCE"": 0.143782551845613, ""HEROMOTOCO"": 0.043154568780422974, ""TCS"": 0.0992695293987482, ""TITAN"": 0.036033706740783905, ""SBIN"": 0.06189969268646146, ""GRASIM"": 0.0435088275521071, ""HDFCLIFE"": 0.04004675782723646}"
2021-09-30,15,0.0024226757761601886,0.000995249827122686,-0.0034179256032828747,"{""HDFCBANK"": 0.12090166440511368, ""LT"": 0.06670976031683849, ""ICICIBANK"": 0.08948652981945676, ""INFY"": 0.10081765209974206, ""ULTRACEMCO"": 0.049628918492102256, ""AXISBANK"": 0.030622726296577394, ""KOTAKBANK"": 0.05905606702915871, ""RELIANCE"": 0.1403357562704231, ""HEROMOTOCO"": 0.034063415647067906, ""TCS"": 0.08876682096456928, ""TITAN"": 0.03506907837057743, ""SBIN"": 0.04288255851982272, ""GRASIM"": 0.0439358802074981, ""HDFCLIFE"": 0.03705649393873639, ""ITC"": 0.0606666776223157}"
2021-09-30,16,0.0023920230980596134,0.000997927542669475,-0.0033899506407290884,"{""HDFCBANK"": 0.12039269445864959, ""LT"": 0.06343635173913156, ""ICICIBANK"": 0.08776480583606387, ""INFY"": 0.10176144785670212, ""ULTRACEMCO"": 0.038101581164294455, ""AXISBANK"": 0.03286495824407282, ""KOTAKBANK"": 0.05890540450182642, ""RELIANCE"": 0.13929303316481, ""HEROMOTOCO"": 0.03545325502104432, ""TCS"": 0.08641555278969643, ""TITAN"": 0.031172423919457955, ""SBIN"": 0.04105427552146019, ""GRASIM"": 0.041624490173126846, ""HDFCLIFE"": 0.03698327197475384, ""ITC"": 0.062305620294665215, ""SHREECEM"": 0.022470833340244363}"
2021-09-30,17,0.0023629320870177622,0.0009713665642476059,-0.0033342986512653683,"{""HDFCBANK"": 0.11975005880104804, ""LT"": 0.06189431665889342, ""ICICIBANK"": 0.08598812490439951, ""INFY"": 0.10173731961837418, ""ULTRACEMCO"": 0.036287422354533416, ""AXISBANK"": 0.032000970328765976, ""KOTAKBANK"": 0.05846514539801625, ""RELIANCE"": 0.13821770025305852, ""HEROMOTOCO"": 0.031241555472570404, ""TCS"": 0.08596465994764863, ""TITAN"": 0.030318970166316447, ""SBIN"": 0.04086564017324595, ""GRASIM"": 0.042116698338267144, ""HDFCLIFE"": 0.036449871135674085, ""ITC"": 0.06188995912709396, ""SHREECEM"": 0.02068384985109097, ""EICHERMOT"": 0.01612773747100311}"
2021-09-30,18,0.0023430163120674156,0.0009208455712873064,-0.003263861883354722,"{""HDFCBANK"": 0.1219173260632538, ""LT"": 0.061302619633927205, ""ICICIBANK"": 0.08460233691686198, ""INFY"": 0.10363722208165034, ""ULTRACEMCO"": 0.03175998402624762, ""AXISBANK"": 0.030699083374033313, ""KOTAKBANK"": 0.05821818113412, ""RELIANCE"": 0.13512357156037202, ""HEROMOTOCO"": 0.025355058732214712, ""TCS"": 0.08342259998618037, ""TITAN"": 0.025760974275603282, ""SBIN"": 0.04161103325140557, ""GRASIM"": 0.040955989942351494, ""HDFCLIFE"": 0.03420302228081104, ""ITC"": 0.06476169104225477, ""SHREECEM"": 0.02150239636075021, ""EICHERMOT"": 0.010066143906362686, ""MARUTI"": 0.025100765431599625}"
2021-09-30,19,0.002293897091324833,0.000963923229818657,-0.00325782032114349,"{""HDFCBANK"": 0.11787601195937211, ""LT"": 0.05865559315265855, ""ICICIBANK"": 0.08413837466458719, ""INFY"": 0.1023398350212598, ""ULTRACEMCO"": 0.03484665659042904, ""AXISBANK"": 0.03034206609053189, ""KOTAKBANK"": 0.06019116900740058, ""RELIANCE"": 0.1347829505577025, ""HEROMOTOCO"": 0.02086828591920418, ""TCS"": 0.08120162283220501, ""TITAN"": 0.023851636866748172, ""SBIN"": 0.03929636847146309, ""GRASIM"": 0.03712290655929795, ""HDFCLIFE"": 0.03929671691555382, ""ITC"": 0.06274951470111653, ""SHREECEM"": 0.017515871783517385, ""EICHERMOT"": 0.00823414349874085, ""MARUTI"": 0.01949638790400857, ""M&M"": 0.027193887504202714}"
2021-09-30,20,0.002158428021045277,0.0011071364796874882,-0.0032655645007327655,"{""HDFCBANK"": 0.11838877914536773, ""LT"": 0.05765044878383385, ""ICICIBANK"": 0.07455360059863342, ""INFY"": 0.10336082580903373, ""ULTRACEMCO"": 0.0347124893663059, ""AXISBANK"": 0.030310172755640907, ""KOTAKBANK"": 0.04674237369034434, ""RELIANCE"": 0.13505071339993074, ""HEROMOTOCO"": 0.019971920062832646, ""TCS"": 0.08621728456460691, ""TITAN"": 0.020278021014523934, ""SBIN"": 0.029078038186091115, ""GRASIM"": 0.036766674066206616, ""HDFCLIFE"": 0.03460601266778255, ""ITC"": 0.06739309621955998, ""SHREECEM"": 0.020383677853647114, ""EICHERMOT"": 0.0007013355562416652, ""MARUTI"": 0.017165691034359706, ""M&M"": 0.02291574281528807, ""BAJFINANCE"": 0.043753102409769075}"
